Site,1km_square,bog,broadleaf,built,conifer,dwarf,rough,river,people_km2,grassland,lat,long,year,bait
Aberdelghy Golf Course,J 2866,0,0.043983,0.141624,0.048968,0.034535,0.079661,3749.843682,27.0499,0.7256,54.52619968,-6.023733614,1,sunflower and peanuts
Aghadulla,H 3667,0,0.084209,0.009177,0.14005,0,0.26513,4754.587114,26.5327,0.766565,54.55005786,-7.444421272,1,sunflower and peanuts
Aghagrefin,H 1866,0,0.021764,0.010023,0.538065,0,0.095541,1523.491253,82.968149,0.430149,54.54203317,-7.722640076,1,sunflower and peanuts
Aghamakane wood,J 0223,0,0.000888,0,0.189591,0.437964,0.214992,1500.129955,12.8882,0.367895,54.14594917,-6.43982139,1,sunflower and peanuts
Aghavoory,H 4545,0.023991,0.282557,0,0.144764,0.008557,0.124567,531.376227,21.4946,0.535856,54.35172015,-7.308689007,1,sunflower and peanuts
Alderwood,H 4745,0,0.097032,0,0.542961,0.005026,0.188077,4207.544557,1464.209291,0.354981,54.35153998,-7.277933571,1,sunflower and peanuts
Altmore,H 6667,0.119289,0.055898,0,0.441244,0.126081,0.206748,1696.183387,45.1691,0.250725,54.54703972,-6.980878805,1,sunflower and peanuts
Altnarichard 1,D 1129,0.784957,0,0,0.030215,0.162536,0,3232.228131,19.453751,0.022292,55.09586342,-6.262040557,1,sunflower and peanuts
Annagarrif/peatlands,H 9061,0.199923,0.419401,0.021037,0.012632,0.008228,0.078977,0,1710.549841,0.326115,54.48946336,-6.611951449,1,sunflower and peanuts
Annalong,J 3522,0,0.022177,0.041243,0.193477,0.160711,0.180756,2633.787409,154.717499,0.582391,54.12936981,-5.935581913,1,sunflower and peanuts
Ardmore,C 4713,0,0.136396,0.048075,0.008725,0.005775,0,3429.256185,38.281601,0.801029,54.962336,-7.267015542,1,sunflower and peanuts
Ardress House ,H 9555,0,0,0.004179,0.005131,0,0.06725,1479.248291,29.994499,0.980929,54.4346706,-6.536747634,1,sunflower and peanuts
Ashbrooke House,C 4614,0,0.096542,0.317041,0.007687,0.002281,0,4565.389719,33.91725,0.576449,54.97141099,-7.282465405,1,sunflower and peanuts
Ashmenagh mountain,H 5277,0.030058,0.159537,0.015229,0.190643,0.008934,0.314064,1051.561713,22.685201,0.593817,54.63849147,-7.195418434,1,sunflower and peanuts
Aughentaine,H 4651,0,0.090484,0.011743,0.201194,0,0.096779,3850.230558,15.211406,0.696579,54.40552755,-7.292384421,1,sunflower and peanuts
Backaderry wood ,J 3339,0,0.031137,0,0.17688,0.146764,0.165974,4876.271525,26.209299,0.645219,54.28251665,-5.958640613,1,sunflower and peanuts
Ballinarees,C 8029,0,0.022318,0.042519,0.106597,0.08855,0.104422,0,9.26092,0.729877,55.10182404,-6.747472289,1,sunflower and peanuts
Ballintemple,J 0322,0,0.153924,0.006394,0.338144,0.045617,0.109036,0,27.889734,0.455921,54.13676951,-6.424865579,1,sunflower and peanuts
Ballybogey,C 9039,0,0.030681,0.010389,0.018147,0,0,2651.14836,3007.106764,0.940783,55.18990823,-6.587693048,1,sunflower and peanuts
Ballyboley,J 3099,0.000085,0.008311,0.021724,0.580693,0.056668,0.172399,7765.169131,16.149199,0.243416,54.8219465,-5.978190932,1,sunflower and peanuts
Ballyedmund House ,J 2014,0,0.161953,0.185118,0.050965,0.033268,0.106017,976.929644,32.19685,0.51717,54.06125189,-6.168075806,1,sunflower and peanuts
Ballygudden Road,C 5319,0,0.026272,0.021289,0,0,0,1690.570563,23.111799,0.944815,55.01562467,-7.172248591,1,sunflower and peanuts
Ballykelly Forest,C 6021,0,0.167894,0,0.134437,0,0.091894,2940.060962,14.16685,0.697669,55.03279347,-7.062419639,1,sunflower and peanuts
Ballykelly River,C 6220,0,0.129667,0.018333,0.029544,0.044502,0.020118,4061.980396,42.315,0.777954,55.02356728,-7.031363511,1,sunflower and peanuts
Ballylough,C 9536,0,0.101429,0.026741,0.135649,0.121647,0.039511,2429.605995,36.157249,0.613684,55.1620363,-6.510224035,1,sunflower and peanuts
Ballynahone bog 1,H 8698,0.307484,0.264014,0,0,0.007865,0.096206,1398.324349,23.894401,0.420636,54.82243822,-6.662785681,1,sunflower and peanuts
Ballynahone bog 2,H 8598,0.374768,0.258236,0,0,0.032327,0.042175,0,63.999433,0.334668,54.82260861,-6.678338775,1,sunflower and peanuts
Ballypatrick,D 1736,0.234248,0,0,0.740878,0.003938,0,2401.569013,13.4312,0.020936,55.15733048,-6.165227825,1,sunflower and peanuts
"Ballyportery Rd, Scroogs",D 0522,0,0,0.021025,0,0.022458,0.054836,2099.148826,485.524767,0.956517,55.03431699,-6.358556026,1,sunflower and peanuts
Ballywalter,J 6168,0,0.03121,0.026069,0.208124,0.032407,0.000027,2795.48216,129.24255,0.70219,54.53475049,-5.513420997,1,sunflower and peanuts
Ballywhite,J 5752,0,0.095942,0.027382,0.02439,0,0.111707,0,45.3969,0.827717,54.39240012,-5.583637121,1,sunflower and peanuts
Ballywillwill House,J 3540,0,0.039462,0.080341,0.036294,0.095101,0.177404,811.92927,98.486032,0.736088,54.29097072,-5.92750344,1,sunflower and peanuts
Balmoral,J 3270,0,0.052365,0.796311,0.045017,0.024462,0,0,69.6768,0.081846,54.56108457,-5.96020324,1,sunflower and peanuts
Banagher Glen,C 6901,0.033452,0,0,0.661138,0.138826,0.008517,5826.943316,92.581798,0.166584,54.85200748,-6.926493939,1,sunflower and peanuts
Bashford's land wood,J 4190,0,0.02738,0.138878,0.04297,0.041221,0.205604,962.728624,18.1362,0.749551,54.73818982,-5.811553547,1,sunflower and peanuts
Belle Isle,H 2935,0,0.136188,0.007021,0.013037,0.035006,0.09363,1823.607694,39.120201,0.757386,54.26304669,-7.555712535,1,sunflower and peanuts
Belmore forest/Pollingllum caves,H 1143,0,0.077827,0.018144,0.33685,0.070584,0.087322,3030.029477,70.462097,0.496595,54.33561708,-7.831643653,1,sunflower and peanuts
Belvoir Golf Club ,J 3470,0,0.118023,0.329508,0.144216,0.020496,0,1532.820248,30.4153,0.350128,54.56055952,-5.92930814,1,sunflower and peanuts
Belvoir Park Forest,J 3370,0,0.116091,0.442898,0.133581,0.045954,0,1811.40915,76.885174,0.242971,54.56082303,-5.944755566,1,sunflower and peanuts
Ben Vista,D 0822,0,0,0.051948,0,0.047395,0.047148,839.532934,74.698133,0.900656,55.03367525,-6.311658535,1,sunflower and peanuts
Benburb,H 8151,0,0.104212,0.038222,0.024919,0,0.004352,4158.511644,40.493649,0.820634,54.40116628,-6.753524171,1,sunflower and peanuts
Ben's Hill,J 3942,0,0.061927,0.024408,0.073502,0.017992,0.476936,1729.234142,32.1832,0.812331,54.30785434,-5.865191324,1,sunflower and peanuts
Benvardin,C 9431,0.216768,0.016343,0,0.382318,0.034642,0,2182.086477,39.0675,0.344421,55.11733037,-6.527562435,1,sunflower and peanuts
Big Gortagole,C 9605,0,0.200736,0.003425,0.022012,0.156626,0.034316,4068.375973,24.816799,0.55497,54.88348241,-6.504940391,1,sunflower and peanuts
Big wood/Narrowwater ,J 1120,0,0.547927,0.073401,0.144861,0.022379,0,0,91.377502,0.112461,54.11714622,-6.303258764,1,sunflower and peanuts
Binevenagh,C 6931,0.013417,0.296807,0.033977,0.353213,0.046692,0.18979,531.74792,125.112731,0.248106,55.12143566,-6.919276541,1,sunflower and peanuts
Blackrock Wood,H 4183,0,0.096651,0.010128,0.008033,0,0.032832,4183.824251,29.143299,0.885188,54.69339851,-7.364922827,1,sunflower and peanuts
Bohill Forest,J 3946,0,0.067282,0.028722,0.280839,0.10323,0.224654,632.686366,62.568901,0.519928,54.34376341,-5.863329857,1,sunflower and peanuts
Bolies wood,C 4215,0,0.024045,0.489519,0.0624,0,0,910.175332,20.590099,0.410201,54.98074555,-7.344773996,1,sunflower and peanuts
Boorin Wood,H 5085,0,0.123401,0.008449,0.010128,0,0.094597,5923.923813,10.6803,0.858023,54.71055071,-7.225021589,1,sunflower and peanuts
Bracknamuckley,C 9705,0,0.181989,0.037575,0.027955,0.019083,0.033977,5104.842909,14.64766,0.715073,54.88328965,-6.489365032,1,sunflower and peanuts
Bradkeel Forest,H 5093,0.076483,0.204337,0.008762,0.153274,0.125713,0.231278,3967.759985,50.4328,0.431432,54.78240721,-7.223647646,1,sunflower and peanuts
Breen pine wood,D 1233,0.139937,0.122772,0,0.466796,0.206054,0.027412,1030.457131,4.73723,0.064441,55.13155146,-6.244810174,1,sunflower and peanuts
Bristow Park,J 3169,0,0.020563,0.641389,0.02996,0.073135,0,297.037094,567.6286,0.225402,54.55236658,-5.976095992,1,sunflower and peanuts
Brockagh mountain,C 5314,0.192918,0.038008,0.016442,0.396941,0,0,164.128178,47.814751,0.350017,54.97071676,-7.173172828,1,sunflower and peanuts
Brockagh road,C 5216,0,0.035465,0.113168,0.022156,0.005991,0.046786,4638.2756,41.735,0.823219,54.98878522,-7.188423345,1,sunflower and peanuts
Brollagh,H 9455,0,0.005312,0.015856,0,0,0.033499,2428.839964,11.3833,0.978832,54.43485627,-6.552152666,1,sunflower and peanuts
"Bunker hill, Donnybrewer",C 5021,0,0.114296,0.179171,0.100571,0.020131,0.05042,1807.82647,154.438932,0.578236,55.033898,-7.218790564,1,sunflower and peanuts
Burn Dennett area,C 4304,0,0.196613,0.005055,0.024805,0,0,3277.456576,184.126007,0.773526,54.88185843,-7.330799864,1,sunflower and peanuts
Cairns wood/Ballysallagh,J 4577,0,0.114789,0.008758,0.249167,0.072722,0.046886,0,9.0465,0.554564,54.62036449,-5.755950073,1,sunflower and peanuts
Cam Forest,C 7821,0,0.050047,0,0.515573,0.170061,0.132297,0,42.803651,0.264319,55.03029921,-6.780982721,1,sunflower and peanuts
Cam Forest 02,C 7523,0,0.02942,0,0.690883,0.047223,0.061084,3375.943153,115.996902,0.232473,55.04872124,-6.82736104,1,sunflower and peanuts
Camlough,J 0525,0,0.02346,0,0.230125,0.370569,0.044316,1330.48964,22.03915,0.375847,54.163306,-6.39323578,1,sunflower and peanuts
Capanagh wood,D 2904,0.34957,0.014557,0,0.629678,0.000004,0,2401.007722,23.315201,0.006192,54.86709069,-5.991509082,1,sunflower and peanuts
Capecastle,D 0737,0.008863,0.026768,0,0.099619,0.001628,0.015664,4951.412267,32.04275,0.863122,55.16856888,-6.321654506,1,sunflower and peanuts
Carnagh,H 8229,0.106361,0.300209,0,0.297045,0.002701,0.035836,3.9912,41.324126,0.25369,54.20341602,-6.744161454,1,sunflower and peanuts
Carndaisy Glen,H 8385,0,0.162641,0.000048,0,0.006232,0.029358,1712.157944,18.5228,0.831079,54.70619583,-6.713156384,1,sunflower and peanuts
Carnduff Thompson,D 4000,0,0.133753,0.02549,0.041143,0.029051,0.149244,0,28.797851,0.64807,54.82823247,-5.82224672,1,sunflower and peanuts
Carrick River,C 6818,0,0.014164,0.050205,0,0,0.138057,7521.539583,4811.89712,0.92812,55.00482243,-6.938043876,1,sunflower and peanuts
Carrickastickan,J 0117,0,0.016558,0.026202,0,0.040746,0.117977,2386.597825,12.1976,0.916494,54.09226314,-6.457121889,1,sunflower and peanuts
Carrickyheenan Forest/Bonnisnagable,H 4338,0.076742,0.212681,0.006494,0.228193,0.047587,0.191991,2306.787511,29.143299,0.421891,54.28901201,-7.340451935,1,sunflower and peanuts
Carrowhony,H 3039,0,0.021433,0.006854,0,0.010999,0.05993,1591.024425,32.1395,0.955431,54.29892229,-7.539966656,1,sunflower and peanuts
Cashel wood,H 6583,0.271534,0.035611,0.015789,0.382956,0.008087,0.072984,2624.140243,4091.608609,0.27639,54.69087599,-6.992784,1,sunflower and peanuts
Castle Coole,H 2643,0,0.239096,0.008452,0.020349,0.001873,0,4787.805414,264.033997,0.73023,54.33507437,-7.601054259,1,sunflower and peanuts
Castle Coole 2014,H 2642,0,0.118955,0.03962,0.01996,0,0,3303.876477,4093.191135,0.821465,54.32609108,-7.601141279,1,sunflower and peanuts
Castle Dillan,H 9147,0,0.03503,0.041047,0.012196,0.033056,0.0532,1370.40476,13.43561,0.865946,54.36355576,-6.600817108,1,sunflower and peanuts
Castlecaldwell,H 0160,0,0.378507,0.019868,0.172773,0,0,676.391471,44.810001,0.406767,54.48845164,-7.985316965,1,sunflower and peanuts
Castleward,J 5748,0,0.016641,0.014852,0.211468,0,0.024784,0,29.994499,0.757039,54.35649831,-5.585745848,1,sunflower and peanuts
Castlewellan,J 3237,0,0.027268,0.001124,0.763303,0.104168,0.028084,0,111.760575,0.037257,54.26481959,-5.974865186,1,sunflower and peanuts
Castlewoods,J 4037,0,0.004161,0.030031,0.01336,0.010513,0.06491,196.784527,48.1938,0.941811,54.26269528,-5.852177324,1,sunflower and peanuts
Church Wood,H 7452,0,0.028145,0.014158,0.007955,0,0.02141,2538.174352,12.5006,0.949741,54.41121245,-6.861035126,1,sunflower and peanuts
Clabby,H 4151,0,0.12044,0,0.166184,0.011992,0.188298,355.240543,57.883801,0.701385,54.40595433,-7.369374801,1,sunflower and peanuts
Cladagh Glen,H 1235,0,0.172421,0.039376,0.023713,0.011645,0.277559,2500.641656,133.436305,0.749699,54.26372655,-7.81659117,1,sunflower and peanuts
Clandeboye,J 4877,0,0.308886,0.008801,0.32062,0.165179,0.055933,0,75.3032,0.185151,54.6194951,-5.709546764,1,sunflower and peanuts
Clare Glen,J 0143,0,0.205806,0.021222,0,0.019261,0.050844,4153.284296,27.500051,0.740299,54.32575382,-6.448392339,1,sunflower and peanuts
Clare Wood,D 0642,0.014146,0.020455,0.012354,0.136011,0.134482,0.135314,1096.09752,44.209366,0.682552,55.21367603,-6.335467958,1,sunflower and peanuts
Clare Wood 2,D 0741,0.223585,0.008464,0,0.597347,0.006031,0.011829,2267.390426,19.773899,0.164574,55.20448236,-6.320143503,1,sunflower and peanuts
Clarkhill,J 4394,0,0.000923,0.003573,0,0,0.033406,2159.087434,39.140167,0.995505,54.77353007,-5.778560671,1,sunflower and peanuts
Claudy CP,C 5406,0,0.065046,0.005585,0.007408,0.000025,0.293095,1589.822881,4038.855533,0.921936,54.89875649,-7.159061246,1,sunflower and peanuts
Clements wood,J 3497,0,0.05036,0.037217,0,0.022968,0.195887,5271.518992,19.703699,0.877413,54.80294057,-5.91692789,1,sunflower and peanuts
Clocnaboghill,H 4632,0,0.223088,0,0.250889,0.01123,0.191198,5399.702634,12.8319,0.449585,54.2348536,-7.295308939,1,sunflower and peanuts
Cloghcor Hill,H 5248,0,0.104554,0.032119,0.388631,0,0.32777,5187.795058,18.25745,0.467193,54.37800302,-7.200523089,1,sunflower and peanuts
Clonturkle,H 2328,0,0.095056,0.046179,0,0.078441,0.120382,0,36.013733,0.667172,54.20046669,-7.648321621,1,sunflower and peanuts
Cloonty Wood,H 3680,0,0,0.00891,0.777552,0.028535,0.076485,1494.534861,17.2966,0.185003,54.66683254,-7.442827632,1,sunflower and peanuts
Coagh Wood/Ely Lodge block,H 2047,0,0.032835,0.012925,0.06809,0.006764,0,3380.573996,20.16,0.826287,54.3712777,-7.693021024,1,sunflower and peanuts
Cold Brae,H 9527,0.283857,0.071882,0.014405,0.369179,0.009706,0.026228,1224.308393,1306.4935,0.239145,54.18321311,-6.545644201,1,sunflower and peanuts
Colebrooke estate,H 3845,0.006173,0.073645,0.007381,0,0.073292,0.065625,4260.693942,116.580699,0.839509,54.35228903,-7.416335542,1,sunflower and peanuts
Colin Glen,J 2870,0,0.048002,0.757429,0,0.058625,0,3074.522267,9.1005,0.135943,54.56211102,-6.021996387,1,sunflower and peanuts
Coolaveely 2,D 1337,0,0.015991,0,0.050748,0.006615,0,6458.832076,37.684949,0.926646,55.16723663,-6.227548391,1,sunflower and peanuts
Coolnasilagh Forest,H 4232,0.003293,0.136316,0.016806,0.235367,0,0.180584,3283.589843,36.916349,0.608217,54.23519679,-7.356646709,1,sunflower and peanuts
Cooltrain wood,H 2834,0,0.351301,0,0,0.040113,0.039529,0,44.007648,0.547029,54.25411894,-7.571151311,1,sunflower and peanuts
Copeland Reservoir,J 4292,0,0.073601,0.007536,0.204262,0.026094,0.033837,2879.552778,48.5919,0.688506,54.75586115,-5.795064371,1,sunflower and peanuts
Corcloghy/Beagh ,H 5646,0.056959,0.101289,0.037552,0.445739,0.02342,0.320097,4714.092599,26.526307,0.335041,54.35961471,-7.139350803,1,sunflower and peanuts
Corfracloghy,J 0414,0,0.041417,0.039073,0.286147,0.087174,0.070635,0,3732.20956,0.546188,54.06472521,-6.412319882,1,sunflower and peanuts
Corlatt Wood,H 3523,0.076998,0.672302,0,0.019033,0,0.128018,123.407432,243.835603,0.205947,54.15487243,-7.46503655,1,sunflower and peanuts
Cornakessagh/Lisneaskea forest,H 4041,0,0.211775,0,0.227972,0.014487,0.276059,1662.252169,5.64027,0.545765,54.31620435,-7.386114807,1,sunflower and peanuts
Corragunt Forest,H 5138,0.060293,0.207603,0.01786,0.092413,0.06934,0.469139,2703.927019,52.353901,0.547142,54.28827735,-7.217618336,1,sunflower and peanuts
Corralea/Braneen,H 0440,0,0.181979,0.051445,0.072241,0.159663,0.208353,0,61.182301,0.530794,54.30876901,-7.939293904,1,sunflower and peanuts
Correl glen ,H 0754,0,0.242205,0.022679,0.109848,0.444195,0.136629,2619.213199,266.724899,0.160942,54.43450489,-7.892877258,1,sunflower and peanuts
Cottage hill,H 6751,0,0.05832,0.023473,0.000907,0.039443,0.00003,1393.357569,1404.548648,0.867265,54.40319925,-6.969050712,1,sunflower and peanuts
Craigs wood,C 9917,0.613693,0.013802,0,0.353005,0,0,2429.425615,43.14975,0.0195,54.99065022,-6.454085286,1,sunflower and peanuts
Cranny Falls,D 2718,0,0,0.009161,0.045524,0.146304,0.057454,3573.178401,140.94725,0.774823,54.99328311,-6.016461216,1,sunflower and peanuts
Cregagh Glen,H 3670,0.800157,0.148579,0,0,0.012086,0.039178,2068.269392,58.792,0.039178,54.57700607,-7.444054523,1,sunflower and peanuts
Creggan,H 6179,0.424065,0.005921,0.01708,0.552602,0,0,1301.795745,34.604185,0.000332,54.65544866,-7.055637333,1,sunflower and peanuts
Creightons wood,J 4278,0,0.04924,0,0.094892,0.095436,0.152479,0,24.3471,0.66205,54.63019255,-5.801871613,1,sunflower and peanuts
Crievehill quarry,H 4048,0.019761,0.101518,0,0.046523,0,0.090961,575.486062,2888.246588,0.630769,54.3790851,-7.385176394,1,sunflower and peanuts
Crocknafeola,J 2722,0,0.027916,0.008938,0.286338,0.24453,0.359329,2141.306851,189.310001,0.432278,54.13140607,-6.057881737,1,sunflower and peanuts
Cronghill,H 7153,0,0.022048,0.007333,0.171984,0.046008,0.138999,2796.794339,89.803748,0.735024,54.42062115,-6.906991118,1,sunflower and peanuts
Cullenfhad  ?,H 7360,0,0.141695,0.083496,0.11912,0,0.00713,2599.192553,32.6539,0.655688,54.48320954,-6.874463627,1,sunflower and peanuts
Cullion,H 4781,0,0.060149,0.03923,0.015212,0,0.113443,3498.305099,43.0005,0.88541,54.67491049,-7.272204535,1,sunflower and peanuts
Curragh wood/ Kesh,H 1264,0,0.212184,0.004929,0.376423,0,0.01444,0,94.8245,0.351979,54.52424415,-7.815423169,1,sunflower and peanuts
Curryfree,C 4310,0,0.026126,0.005208,0,0.01704,0.009374,2951.217896,788.478543,0.933889,54.9357506,-7.329904815,1,sunflower and peanuts
Darkley,H 8630,0.010346,0.257427,0.007961,0.315774,0,0.039938,3426.734345,94.431202,0.403907,54.21174276,-6.682596367,1,sunflower and peanuts
Davagh 1,H 7086,0.073841,0.014081,0.001722,0.886347,0.005632,0,3615.690021,27.4863,0.007177,54.71715068,-6.914543618,1,sunflower and peanuts
Davagh 3,H 7384,0.119283,0.009328,0.022402,0.251824,0.199476,0.169185,408.831652,9.71762,0.262118,54.69876249,-6.868502202,1,sunflower and peanuts
Derrandoran ,H 3576,0.482119,0.050774,0,0,0.057781,0,1712.166767,119.409668,0.363009,54.63097234,-7.458802568,1,sunflower and peanuts
Derriaghy glen,H 2968,0.900872,0.092623,0,0.000691,0.0042,0.001614,1228.261267,8.87872,0.001614,54.55948945,-7.552493341,1,sunflower and peanuts
Derrycourtney Forest,H 7246,0,0.123096,0,0.013805,0,0.008864,0,18.0791,0.856586,54.35760857,-6.893283111,1,sunflower and peanuts
Derrycrain,H 9178,0.003349,0.039183,0.086308,0.43901,0,0,0,15.5387,0.432149,54.6419528,-6.591269604,1,sunflower and peanuts
Derryhoney,H 3241,0,0.068792,0,0.060659,0,0.00618,197.711506,159.088271,0.870548,54.31676756,-7.509035338,1,sunflower and peanuts
Derryleckagh Forest,J 1225,0,0.063482,0.034073,0.00613,0.021656,0.039768,1968.554013,82.434333,0.631533,54.16182855,-6.286119904,1,sunflower and peanuts
Derrylin wood,H 2627,0,0.32191,0.036269,0.04706,0.034496,0.173181,5066.990641,28.94405,0.560267,54.19134012,-7.602440875,1,sunflower and peanuts
Derrymean,H 4329,0,0.076478,0.005637,0,0,0.059221,4190.656954,79.823799,0.917884,54.20816469,-7.341741195,1,sunflower and peanuts
Derrynoyd,H 7695,0,0.368974,0,0.03959,0,0.115261,3389.944832,77.877502,0.568347,54.79710988,-6.819110062,1,sunflower and peanuts
Dooneen Forest,H 3753,0,0.055599,0,0.335372,0.093552,0.368156,2333.474923,5.92281,0.515477,54.42422629,-7.430719456,1,sunflower and peanuts
Downhill,C 7535,0,0.202827,0.041695,0.323508,0.000352,0.110359,4873.429873,45.7159,0.418555,55.15648685,-6.824200382,1,sunflower and peanuts
Dreenan,H 2086,0.157783,0.117223,0,0.322133,0.174788,0.226173,1350.543052,24.2707,0.228074,54.7216168,-7.690376387,1,sunflower and peanuts
Dromantine,J 0835,0,0.114222,0.009633,0.035037,0,0.106233,2235.29519,19.4545,0.789767,54.2524839,-6.343737914,1,sunflower and peanuts
Drum manor,H 7677,0,0.221163,0.014162,0.197726,0,0,1693.440061,35.818199,0.560871,54.63545137,-6.823800892,1,sunflower and peanuts
Drumany Kesh,H 1767,0,0.058447,0,0.495489,0,0.341147,2975.425542,19.47635,0.446064,54.55105074,-7.738032685,1,sunflower and peanuts
Drumbanagher,J 0537,0,0.040089,0.007256,0.022181,0.023815,0.170742,1256.854012,59.292032,0.887443,54.27106759,-6.389045133,1,sunflower and peanuts
Drumcairne,H 8770,0,0.368723,0,0.101088,0,0.038902,490.913372,34.986599,0.530189,54.57081269,-6.655575862,1,sunflower and peanuts
Drumkeeran,H 2067,0,0,0,0.307514,0.007305,0.20186,2597.291309,18.17355,0.685182,54.55094134,-7.691671897,1,sunflower and peanuts
Dunlade Glebe,C 5616,0.334783,0.108191,0.006593,0.021675,0.183583,0,978.547487,304.31118,0.345174,54.98835216,-7.125944358,1,sunflower and peanuts
Dunmoyle,H 6162,0.255804,0.020679,0.050758,0.28493,0.058483,0.112515,4417.898671,43.2628,0.208294,54.50275605,-7.059163097,1,sunflower and peanuts
Dunmurry,J 2868,0,0.069901,0.689096,0.042509,0.026028,0,5325.130226,246.492069,0.172466,54.54415538,-6.022865479,1,sunflower and peanuts
Dunmurry Golf Club,J 3068,0,0.086756,0.247485,0.06761,0.05947,0,0,16.4356,0.515599,54.54364644,-5.99198197,1,sunflower and peanuts
Edenegan,H 3358,0,0.025809,0,0.266063,0,0.119971,2180.994869,369.329897,0.708128,54.46941604,-7.491784872,1,sunflower and peanuts
Edenmore,H 3159,0,0.040957,0,0.176335,0,0.391021,3564.879978,27.5225,0.782709,54.47852487,-7.52252515,1,sunflower and peanuts
Ely Lodge,H 1851,0,0.734211,0.046342,0.123523,0,0,0,48.85515,0.056208,54.40728537,-7.723551367,1,sunflower and peanuts
Enagh Lough,C 4619,0,0.211082,0.146551,0.030189,0,0,0,38.740898,0.479244,55.01632004,-7.281663254,1,sunflower and peanuts
Errigal Glen,C 8114,0.068263,0.147941,0.026697,0,0.117666,0.112518,3267.559184,7.47353,0.639432,54.96695802,-6.736059459,1,sunflower and peanuts
Errigal Wood,H 5758,0.027315,0.124899,0,0.177909,0.006723,0.110231,2963.030409,24.861543,0.663155,54.46729197,-7.121668696,1,sunflower and peanuts
Ervey,C 5010,0,0.248377,0.100156,0,0,0.035495,4908.237426,50.355349,0.651467,54.93509933,-7.220707717,1,sunflower and peanuts
"Essbeagh, Ballinamallard",H 2951,0,0.116408,0.016228,0.006985,0.023142,0.093019,1850.701407,21.660933,0.837235,54.40677836,-7.554158999,1,sunflower and peanuts
"Faughanvale, Greysteel",C 5720,0,0.088487,0.04969,0.003272,0,0.363777,3824.541896,18.633699,0.84917,55.02416454,-7.10952902,1,sunflower and peanuts
Favour Royal,H 6253,0,0.095227,0.002872,0.218989,0.015293,0.070087,2336.459434,40.472,0.666169,54.42179639,-7.045613296,1,sunflower and peanuts
Feeney,C 6315,0.427164,0.059136,0,0.347795,0,0,4255.217891,107.428801,0.165905,54.9785359,-7.016829987,1,sunflower and peanuts
Fews 1,H 9133,0.135651,0.141963,0.026637,0.522866,0,0.05429,1035.509195,28.629,0.172884,54.23782345,-6.605075886,1,sunflower and peanuts
Fews 2,H 8930,0,0.023484,0.028854,0.223905,0.03116,0.099187,0,27.293501,0.673195,54.21123121,-6.636628609,1,sunflower and peanuts
Fintona,H 4460,0,0.010362,0.099691,0.364268,0,0.116256,3711.855451,94.443398,0.516467,54.4865485,-7.321845063,1,sunflower and peanuts
Flagstaff woods,J 1021,0,0.437026,0.008903,0.033608,0.0276,0.071481,1106.383822,12.8319,0.326037,54.12634076,-6.318180377,1,sunflower and peanuts
Fofanny Dam,J 2828,0,0,0,0.072185,0.152186,0.032349,3995.915562,118.432152,0.736753,54.1850294,-6.040048318,1,sunflower and peanuts
Galloon Island,H 3921,0,0.146423,0,0,0.037533,0,0,11.691833,0.729713,54.13661811,-7.404074514,1,sunflower and peanuts
