"","X1km_square","overall_pa_2015","overall_pa_2018","overall_pa_2020","bait","bog","broadleaf","built","conifer","grassland","dwarf","river","rough","lat","long","people_km2","Day.1_2015","Day.1_2018","Day.1_2020","Day.2_2015","Day.2_2018","Day.2_2020","Day.3_2015","Day.3_2018","Day.3_2020","Day.4_2015","Day.4_2018","Day.4_2020","Day.5_2015","Day.5_2018","Day.5_2020","Day.6_2015","Day.6_2018","Day.6_2020","Day.7_2015","Day.7_2018","Day.7_2020","Day.8_2015","Day.8_2018","Day.8_2020","Day.9_2015","Day.9_2018","Day.9_2020","Day.10_2015","Day.10_2018","Day.10_2020","Day.11_2015","Day.11_2018","Day.11_2020","Day.12_2015","Day.12_2018","Day.12_2020","Day.13_2015","Day.13_2018","Day.13_2020","Day.14_2015","Day.14_2018","Day.14_2020"
"261","C5211",0,0,0,"sunflower and peanuts",0.058867,0.255661,0.005453,0.040176,0.617831,0.022012,3932.898853,0,54.94387694,-7.18932863,94.808098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"262","J3269",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263","J5952",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264","J5951",0,NA,0,"sunflower and peanuts",0,0.068294,0.201617,0.120073,0.573277,0.005563,1868.575574,0.031177,54.38280502,-5.553411157,6777.00166,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"265","H4676",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266","H4196",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"267","J0461",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268","H7362",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","H8960",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","H7073",0,NA,1,"sunflower and peanuts",0,0.030624,0,0.115891,0.81961,0.001575,4017.740244,0.02578,54.60039239,-6.917652888,28.46495,0,NA,0,0,NA,1,0,NA,1,0,NA,1,0,NA,1,0,NA,1,0,NA,1,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,0
"271","H2044",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272","J4846",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273","H3346",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274","H3246",1,0,0,"sunflower and peanuts",0,0.030369,0.030979,0.009855,0.869782,0.038006,4525.622444,0.02101,54.36168338,-7.508499456,7.24089,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0
"275","J0887",0,NA,0,"sunflower and peanuts",0,0.316858,0,0.397084,0.23309,0.022708,244.342982,0,54.71941659,-6.324749619,41.023951,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"276","H3641",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","H3425",1,NA,1,"sunflower and peanuts",0,0.669548,0,0.047416,0.074895,0.070521,0,0.030732,54.17290627,-7.480116435,30.66075,0,NA,0,0,NA,0,0,NA,0,0,NA,0,1,NA,0,1,NA,0,1,NA,1,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,0,NA,NA,1
"278","H2351",0,NA,1,"sunflower and peanuts",0,0.205345,0.030251,0.086022,0.646404,0.0127,5042.276736,0.019279,54.40708436,-7.64655419,69.309298,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,1,0,NA,0,0,NA,0,0,NA,0,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,0
"279","H2452",1,1,1,"sunflower and peanuts",0,0.174422,0.019084,0.056366,0.712055,0.020961,3239.146816,0.017114,54.41602147,-7.631074156,30.410301,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,NA,0,1,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"280","C6720",0,0,0,"sunflower and peanuts",0,0.135612,0.025124,0.038639,0.582895,0,5444.794706,0.217729,55.02291983,-6.953201018,168.416097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0
"281","H1466",0,0,1,"sunflower and peanuts",0,0.024045,0.489519,0.0624,0.410201,0,910.175332,0,54.54215926,-7.784441202,20.590099,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,NA,0,0,NA,0,1,NA,0,0,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,0
"282","H4777",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","J2337",0,NA,1,"sunflower and peanuts",0,0.036501,0.003653,0.000407,0.441276,0.260585,0,0.257578,54.26706026,-6.112907418,11.3542,0,NA,1,0,NA,1,0,NA,1,0,NA,1,0,NA,1,0,NA,1,0,NA,1,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,0,NA,NA,1,NA,NA,1,NA,NA,0
"284","H5486",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"285","H9038",0,NA,0,"sunflower and peanuts",0,0.024095,0.021313,0.18732,0.594981,0,3262.761411,0.060057,54.282905,-6.618907376,40.002934,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"286","H4764",0,0,0,"sunflower and peanuts",0,0.203821,0.034108,0.034961,0.644467,0.033307,0,0.042867,54.52220997,-7.274924065,58.498598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0
"287","J3827",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288","D2501",1,NA,0,"sunflower and peanuts",0,0,0,0.164591,0.466351,0.280229,4890.651635,0.081437,54.84117218,-6.055067424,57.763901,0,NA,0,0,NA,0,0,NA,0,0,NA,0,1,NA,0,0,NA,0,1,NA,0,0,NA,0,1,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"289","J3021",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290","H3792",0,0,0,"sunflower and peanuts",0.114697,0,0,0.657737,0.106516,0.08083,2455.190908,0.040221,54.77454992,-7.425808262,46.048299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"291","J0257",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292","H2774",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293","D1627",1,NA,1,"sunflower and peanuts",0.032271,0,0,0.199614,0,0.170692,5609.61335,0.597423,55.07676523,-6.18457708,52.6454,1,NA,0,1,NA,0,1,NA,0,1,NA,0,1,NA,1,1,NA,0,1,NA,1,NA,NA,1,NA,NA,0,NA,NA,1,NA,NA,1,NA,NA,0,NA,NA,1,NA,NA,0
"294","J0319",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"295","J2023",0,2,1,"sunflower and peanuts",0,0.041477,0,0.466327,0.054105,0.249939,2074.940021,0.188152,54.1420651,-6.164508973,154.380848,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,NA,1,0,NA,0,0,NA,0,0,NA,1,0,NA,0,0,NA,0,0,NA,NA,0
"296","D1628",0,NA,1,"sunflower and peanuts",0.061288,0.014464,0,0.751182,0.008526,0.043996,2597.517862,0.120544,55.08574311,-6.184170225,32.171,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA,1
"297","D1222",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298","D1321",0,NA,0,"sunflower and peanuts",0.462988,0,0,0.36973,0.008817,0.158465,4256.129074,0,55.02358734,-6.233895309,38.076,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"299","H8682",0,0,0,"sunflower and peanuts",0,0.188975,0.005833,0.046905,0.736671,0.008715,2882.392012,0.012901,54.67875119,-6.667514034,505.690432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"300","C7827",0,NA,0,"sunflower and peanuts",0,0.18498,0,0.355961,0.046604,0.190707,1766.894353,0.220083,55.08418153,-6.779343789,45.64005,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0
"301","H5949",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","D3016",0,1,0,"sunflower and peanuts",0,0.474388,0.024416,0.181733,0.221411,0.015374,0,0.066429,54.97455619,-5.970527036,54.133301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0
"303","J3371",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304","H8637",0,NA,0,"sunflower and peanuts",0,0.061429,0.020344,0.007426,0.845196,0.009319,4059.568751,0.056285,54.27461156,-6.680591043,31.070699,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"305","J3558",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"306","H8758",0,NA,0,"sunflower and peanuts",0,0.090201,0.016473,0.008065,0.807647,1e-04,1831.268741,0.070833,54.46304358,-6.659112214,76.716301,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"307","J4046",1,NA,0,"sunflower and peanuts",0,0.06128,0.082311,0.368704,0.234152,0.175145,0,0.078409,54.34349025,-5.847964733,12.5006,0,NA,0,1,NA,0,1,NA,0,1,NA,0,1,NA,0,1,NA,0,1,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"308","H6488",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309","J3631",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310","H5088",0,0,0,"sunflower and peanuts",0.176827,0.018336,0,0.257145,0.27479,0.016536,2573.132757,0.256367,54.737497,-7.224507073,41.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0
"311","D0424",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312","J3332",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","J3423",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314","J4373",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"315","H2450",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"316","H4534",0,NA,0,"sunflower and peanuts",0.372619,0.152741,0,0.432864,0.036437,0,2629.651463,0,54.25290829,-7.310343511,454.318407,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"317","H1150",0,0,1,"sunflower and peanuts",0,0.165772,0.016833,0.429616,0.253174,0.033776,1687.198334,0.100828,54.39850097,-7.831385691,10.777085,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,NA,0,1,NA,0,0,NA,0,1,NA,0,0,NA,0,0,NA,0,0,NA,NA,0
"318","H0147",0,1,1,"sunflower and peanuts",0,0,0,0.454892,0.025969,0.156972,2818.561043,0.362166,54.37166799,-7.985359722,4.0467,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,NA,0,1,NA,1,1,NA,0,0,NA,0,1,NA,0,1,NA,0,1,NA,0,0
"319","J3132",0,NA,1,"sunflower and peanuts",0,0.001726,0,0.105837,0.485219,0.050523,2111.798994,0.356694,54.22018579,-5.992384108,45.192751,0,NA,1,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"320","H0664",0,1,1,"sunflower and peanuts",0,0.011482,0,0.252424,0.009432,0.572712,1346.427362,0.144119,54.52435035,-7.908085126,40.751099,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,0,NA,NA,1,NA,NA,1,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"321","J4280",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322","H3477",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"323","H3885",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324","H3791",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325","J3589",0,NA,0,"sunflower and peanuts",0,0.08095,0,0.376688,0.176935,0.123824,1481.886898,0.241603,54.73085803,-5.905103489,45.64005,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0
"326","J3790",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327","H2655",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
