FID_habitatinfo201520182__Buffer,FREQUENCY,SUM_legth_met
1,229,19862.756135004765383
2,7,3030.391216910322328
3,20,5176.975099430347655
4,10,3349.506086974463415
5,4,1673.326752835399930
6,1,652.062467424716374
7,1,752.235677290686908
8,1,152.099523954707223
9,44,7003.084329636122675
10,44,6226.511427380980422
11,46,6207.507822759919691
12,8,1006.645566213011534
13,105,9190.661549625203406
14,7,2231.620481942063634
15,10,2688.770283892670705
16,27,4187.012486618737967
17,10,2711.343226871000752
18,3,1412.192046372830191
19,18,3900.982727035415792
20,5,1273.575850375686969
22,35,3884.267266709595788
23,19,4513.361828967327710
24,17,3917.940026697111080
25,4,1428.534849020855745
26,2,344.476193743764554
27,18,3278.082309196532151
28,9,3392.242114988204321
29,12,2510.971860529362857
30,18,3777.578280778105182
32,26,5150.731031200095458
33,171,16526.491079631694447
34,2,1007.806936137401635
35,93,11015.554496325961736
36,12,1371.958098886612561
37,7,3314.871295870212180
38,79,11905.646186167250562
39,146,14897.886627056219368
40,7,2485.555021580190441
41,17,2752.144354894646312
42,10,2668.807108820017675
44,35,5486.776058063724122
45,34,8688.590947344308006
46,14,5429.927049388224077
47,6,2819.157557212608026
48,22,4604.995807432918809
49,111,11098.088751595729263
50,5,1262.073239689363618
51,19,5450.600276162568662
52,10,3695.235587351698086
53,1,679.340321620410919
54,200,19541.780440204922343
55,23,4310.106957866956691
56,36,4695.174103978879430
57,17,3164.104521826477139
58,86,8870.227403003185827
59,7,2760.903891561263208
60,53,14337.569553335273667
61,6,4303.581076729359665
62,8,1924.518420715485263
63,4,2300.709727094757000
64,1,1268.533775989623336
65,4,1642.516925392085795
66,16,4430.228008712407245
67,12,2887.469962673747432
68,50,7084.360799593753654
69,17,3668.160627702950023
70,36,4774.605470089903974
71,3,1332.377269455074384
72,18,5101.697092672369763
73,2,1284.595958171125403
74,34,6400.997124098594213
75,10,4105.480452616699040
76,15,3966.100788512252166
77,15,3708.653476383231464
78,26,4653.193338584798767
79,60,11811.353575040988289
80,92,9799.796883114851880
81,10,2838.840837529423425
82,21,3976.329342505970544
83,25,4604.262668001456404
84,19,4427.254625905180546
85,35,4593.747936636838858
86,5,2997.532220010302808
87,3,1980.135921244066139
88,18,3183.445585263613339
89,20,4525.242586627199671
90,68,10351.756073090584323
91,14,3245.334796053681202
92,5,2007.348477044812398
93,4,1834.071095020410667
94,2,1651.623650942021186
95,7,1896.777609956088781
96,18,4714.784806849571396
97,5,1340.443681085172557
98,333,27320.602035716707178
99,5,1417.079732472260048
100,10,1790.882782488409021
102,11,2922.684313921283774
104,38,5901.753028274009921
105,8,581.178562050996106
106,6,2108.620376397778273
107,6,3337.643977524197908
108,4,500.235435332638190
109,4,289.693807023270779
110,11,2471.036819477033532
111,5,2574.296515048386482
112,5,2095.228376073706841
113,5,558.864618657950359
114,9,3182.807687464578066
115,17,5426.089753922258751
116,12,2928.980380628027888
117,11,2713.505462348225137
118,19,4985.564343882619141
119,36,7097.493627133522750
120,13,3090.866510227498566
121,4,233.856410317638080
122,11,3235.799098911132660
123,15,4329.273179009729574
124,21,6095.313728746116794
125,2,1398.485935426537935
126,1,348.065906434800411
127,3,1414.750850658190075
128,2,1842.024354046913686
129,5,2596.681806114731444
130,7,2248.403682077890608
131,15,1899.835469013904230
132,5,2784.302278942273006
133,1,1137.350884144663269
134,19,3816.187786165227863
135,2,1119.343382245973544
136,16,3690.153904484801387
137,8,3102.987389768496996
138,18,4722.754481444890189
139,14,4115.607342325989521
140,13,1879.426583430346454
141,4,1191.086197535998508
142,23,3559.879928921619921
143,4,1530.514525201771448
144,9,2568.200724931601599
145,3,1199.071480555770222
146,443,28084.979660537777818
147,70,9506.749115515198355
148,4,2077.319850392499120
149,7,1496.145859442773144
150,25,7633.793654699607941
151,174,17503.234246959316806
152,11,1904.738567039961708
153,5,1572.486245449632179
154,35,8353.052469384911092
155,8,2289.834030425172386
156,20,3658.292101273707885
157,17,5040.779536296827246
158,4,1265.057404185185305
159,7,2870.178615024507508
160,7,3468.274061156917469
161,14,2695.682472104797853
162,38,7529.820409283210211
163,17,3071.053359428985459
164,9,1494.675765904269383
165,203,19588.229141746942332
166,7,2553.839944112456124
167,9,2064.128427789054513
169,22,3387.088332979114512
170,21,4766.656744714121487
171,9,2259.878109624067747
172,3,1935.721188798753246
173,21,4987.086084935880535
174,20,5990.619358232205741
175,14,5629.325301245871742
176,3,1460.564263431686186
177,38,5815.636564942264158
178,21,3799.020026450127261
179,26,4770.342132763013069
180,7,1888.884801141643948
181,5,1370.984150662643287
182,14,3634.804958207764685
183,11,2769.200860089883463
184,20,5269.812849883857780
185,6,3166.576680570866301
186,17,4152.154172130457482
187,6,2793.422658609303198
188,5,1938.797261442430681
189,35,6802.759810758365347
190,30,3403.614650471934056
191,61,8182.386493072743178
192,77,9905.797296444461608
193,8,2457.000680963038576
194,29,4284.626055976902535
195,12,3517.930869652916499
196,3,1102.096979319884895
197,23,4143.114032159985072
198,10,1010.642417603097897
199,2,2817.649867396983609
200,12,1493.199666785504178
201,55,6779.153236952120096
202,33,6043.795859647480029
203,2,154.068560636489195
204,20,3213.165998055601904
205,4,1676.187636256084033
206,3,1083.774231691522345
207,35,5671.150478144529188
208,13,3411.997398346007685
209,11,2882.775631720602632
210,40,5329.559956897833217
211,7,2666.250533495007858
212,6,2055.794509798168747
213,153,16496.703223425472970
214,8,2634.648627606713944
215,16,3841.192108009368894
216,11,3324.713376982085720
217,320,23623.342906396312173
218,4,2977.597211106277427
219,32,4479.576461249228487
220,5,2050.231672008578244
221,22,2279.227337369102315
222,24,4108.571828414961601
223,28,5528.348150904036629
224,14,3088.283604168010697
225,15,3191.216745248231291
226,64,10582.366965079028887
227,71,7365.059629487041093
228,3,1858.653315972126165
229,32,5186.991889706254369
230,1,992.368895618045030
231,110,9782.797238160817869
232,114,11680.643713718051004
233,2,1250.599791372732170
234,91,9275.907924136268775
235,1,30.049510265598009
236,81,10809.729509650942418
237,4,1733.393573512289549
238,26,6124.547835111137829
239,26,4580.769341509861079
240,42,7302.874458104889527
241,1,353.804781001999288
242,6,2630.621138320777391
243,10,3023.885169162740567
244,4,1627.611948447018221
245,1,612.649668612734217
246,8,1794.304264099865122
247,4,1816.615159067284367
248,18,3628.021295936081970
249,18,4112.355953044901980
251,12,3463.587483180982872
252,57,5620.203707866347031
253,9,3505.025946441447559
254,9,3488.858950238920897
255,7,2330.058172465256575
256,54,11795.742228418364903
257,33,4564.621776699103975
258,14,6587.527351311171515
259,15,3767.377626905731631
260,12,3379.695284383711169
261,23,4911.859604979715186
262,196,23591.237904984918714
263,15,3263.926264354853629
264,80,6322.718602601753446
265,18,3458.206967961712962
266,4,2141.949455779764321
267,3,2203.943426971271492
268,14,2966.012690523804849
269,28,6076.526281721761734
270,15,4709.647201862427210
271,1,434.988343435226682
272,33,4729.925637880214708
273,8,2299.875925531734083
274,7,2564.897508393854423
275,23,3527.857749029745264
276,9,2612.784869773526225
277,2,61.799206894230473
278,24,4344.165650470015862
279,9,3031.435129893789963
280,12,3499.514721598765846
281,8,2141.465728767688233
282,6,1988.118735586216189
283,12,2945.854161593330446
284,11,2644.341240254157583
285,26,4699.947745430959912
286,6,1594.320144740751175
287,20,5087.282115635085574
288,5,852.716562044271882
289,27,6720.214755158523985
290,6,1421.355592964723883
291,77,10355.952560304447616
292,4,1289.326691479003784
293,5,1527.615075433049697
294,9,3771.284902712281109
295,15,3063.457420709601138
296,11,1461.758050849329493
297,7,1089.619090780484612
299,7,2070.849106067699722
300,8,2987.576108153526548
301,3,934.832279961701261
302,3,1686.601515956598632
303,167,16631.893299545150512
304,10,2916.224673123064349
305,16,2931.806771251056944
306,74,9619.913637454197669
307,47,9377.893410674836559
308,5,1947.201727816715902
309,104,12828.805048448810339
310,2,1089.409073507122685
311,6,2024.025117587822024
312,50,13451.586164325979553
313,5,1883.276346881850259
314,326,24438.954610907443566
315,20,4352.470048245220823
316,2,1758.069953859218003
317,5,1685.628784997490584
318,6,1514.157674013506494
319,30,5489.177624825087150
320,1,763.736168403810780
321,189,14297.360587757959365
322,2,1232.568193549447415
323,12,4280.496562996213470
324,10,2795.167027902496557
325,16,3892.378410532485759
326,16,2391.276774720272442
327,12,2453.865606497553927
328,7,3030.391216910322328
329,20,5176.975099430347655
330,1,652.062467424716374
331,1,28.570964780335746
332,16,3309.135335440182189
333,33,8010.168947262201073
334,46,6207.507822759919691
335,20,3988.772791535376655
336,29,5572.996992349783795
337,105,9190.661549625203406
338,7,2231.620481942063634
339,18,2582.142576731942427
340,31,5693.223712561346474
341,3,1179.242559892431700
342,30,5683.433356902633022
343,96,9211.892138351506219
344,9,2800.860283770357000
345,50,7467.727817466216038
346,7,2007.562191910390766
347,11,2602.384362536905883
348,12,1371.958098886612561
349,5,1472.482628928147506
350,79,11905.646186167250562
351,10,1957.255481900292352
352,18,2675.760214752013326
353,76,6319.507230927429191
354,10,3695.235587351698086
355,1,679.340321620410919
356,23,4310.106957866956691
357,15,4855.426536267387746
358,69,7139.771600327919259
359,53,14337.569553335273667
360,6,1319.113936686829675
361,14,4917.040230047859040
362,1,1268.533775989623336
363,6,1769.563034815885203
364,12,2887.469962673747432
365,28,4849.138429435089165
366,325,33723.496056814066833
367,27,2786.854650749628945
368,379,15758.410708356504983
369,3,1332.377269455074384
370,9,3943.296752507134443
371,60,11811.353575040988289
372,12,3463.587483180982872
373,5,2997.532220010302808
374,8,2141.465728767688233
375,8,2141.465728767688233
376,5,1417.079732472260048
377,3,579.622524130422676
378,10,1790.882782488409021
379,6,3337.643977524197908
380,1,796.823412106038745
381,4,500.235435332638190
382,46,6022.920842939063732
383,7,2547.783430298085023
384,133,15084.140193200935755
385,18,3871.579224104230889
386,23,4892.089505856081814
387,4,233.856410317638080
388,14,4491.797641477346588
390,1,1137.350884144663269
391,180,15993.897784958384364
392,19,3816.187786165227863
393,44,6226.511427380980422
394,3,1288.853789066128456
395,60,11528.569622619977963
396,86,8870.227403003185827
397,16,3690.153904484801387
398,20,3193.056649285111234
399,14,4115.607342325989521
400,13,1879.426583430346454
401,57,7416.547111058667724
402,4,1530.514525201771448
403,73,5667.639245508240492
404,35,5680.980135187403903
405,23,4423.010933720658613
406,2,1099.068392663185477
407,1,1223.460664059032297
408,27,5457.625227362067562
409,174,17503.234246959316806
410,35,8353.052469384911092
411,4,2420.633689277006852
412,40,4920.946960267714530
413,20,3658.292101273707885
414,11,2486.060252739456701
415,17,3071.053359428985459
416,41,6685.881524016744152
417,7,2553.839944112456124
418,21,4987.086084935880535
419,27,6042.848920405965146
420,38,5815.636564942264158
421,253,15586.803602000045430
422,14,3634.804958207764685
423,4,2542.437733188667153
424,6,3166.576680570866301
425,1,56.889279430453648
426,174,17503.234246959316806
427,14,2745.294937498140371
428,6,1624.737030810921169
429,9,2496.479556403902279
430,23,4143.114032159985072
431,35,3884.267266709595788
432,13,2811.137148162244102
433,19,3360.873867229724965
434,8,4129.737794681381274
435,22,4241.560941347180233
436,55,6779.153236952120096
437,20,3213.165998055601904
438,9,3100.658698618307881
439,11,2882.775631720602632
440,13,2811.450253969507685
441,10,3505.061721807774120
442,5,2050.231672008578244
443,71,7365.059629487041093
444,10,2637.122329034752966
445,20,5585.974002923051557
446,111,11098.088751595729263
447,11,2471.577967211834675
448,10,2241.227479059997222
449,38,5516.101115163769464
450,31,4396.250132660874442
451,33,5016.555618992251766
452,8,1794.304264099865122
453,7,1193.459607953648629
454,36,4695.174103978879430
455,9,3505.025946441447559
456,9,2857.757557060852378
457,12,3379.695284383711169
458,42,7833.737395166841452
459,23,4911.859604979715186
460,2,1636.396438430992021
461,28,3229.651891263551079
462,38,6196.425492291750743
463,42,5090.030614465872532
464,7,2564.897508393854423
465,23,4870.117661011265227
466,3,816.719452753343489
467,9,3031.435129893789963
468,12,3499.514721598765846
469,10,2406.568097347674211
470,182,16102.828034799324087
471,10,1010.642417603097897
472,13,3688.412548535328824
473,30,4939.488563640948996
474,6,1594.320144740751175
475,19,4371.016817155201352
476,35,5680.980135187403903
477,6,1421.355592964723883
478,1,967.956333014395113
479,12,4774.181335853999371
480,9,2931.337211892803680
481,4,1289.326691479003784
482,7,2070.849106067699722
483,7,2277.199838082188762
484,371,28590.428146104120970
485,438,31261.559430470053485
486,1,12.709729396330598
487,3,1686.601515956598632
488,15,5114.269249662793300
489,111,11098.088751595729263
490,2,1089.409073507122685
491,5,1685.628784997490584
492,14,3328.412248679248478
493,1,763.736168403810780
494,27,4726.577633849346057
495,6,1514.157674013506494
496,13,3720.625280102967736
497,13,3720.625280102967736
498,84,8781.428305474912122
499,15,3063.457420709601138
500,7,3030.391216910322328
501,15,2391.494282707800267
502,7,2148.475086391387322
503,4,1673.326752835399930
504,10,3349.506086974463415
505,1,652.062467424716374
506,1,152.099523954707223
508,1,752.235677290686908
509,46,6207.507822759919691
510,8,1006.645566213011534
511,7,2231.620481942063634
512,27,4187.012486618737967
513,3,1412.192046372830191
514,18,2582.142576731942427
515,5,1273.575850375686969
516,30,5683.433356902633022
517,4,1428.534849020855745
518,5,2254.920991016975677
519,18,3278.082309196532151
520,18,3777.578280778105182
521,12,1371.958098886612561
522,146,14897.886627056219368
523,79,11905.646186167250562
524,26,5659.684921167212451
525,7,1485.505471699799500
526,35,5486.776058063724122
527,23,5042.460694326424345
528,3,832.646977313096045
529,319,27299.381041664655640
530,22,4604.995807432918809
531,19,5450.600276162568662
532,10,3695.235587351698086
533,1,679.340321620410919
534,23,4310.106957866956691
535,15,4855.426536267387746
536,53,14337.569553335273667
537,6,4303.581076729359665
538,8,1924.518420715485263
539,4,2300.709727094757000
540,1,1268.533775989623336
541,16,4430.228008712407245
542,12,2887.469962673747432
543,3,1332.377269455074384
544,15,3966.100788512252166
545,60,11811.353575040988289
546,16,5995.789424091375622
547,12,3463.587483180982872
548,21,3976.329342505970544
549,25,4604.262668001456404
550,64,5971.243908876393107
551,19,4427.254625905180546
552,15,4473.807597055199949
553,35,4593.747936636838858
554,5,2997.532220010302808
555,3,1980.135921244066139
556,8,2141.465728767688233
557,7,1896.777609956088781
558,18,4714.784806849571396
559,333,27320.602035716707178
560,25,5933.128141048417092
561,5,1417.079732472260048
562,10,1790.882782488409021
563,18,3015.350144487424132
564,11,2922.684313921283774
565,38,5901.753028274009921
566,6,3337.643977524197908
567,4,500.235435332638190
568,23,3240.558487514309036
569,5,2574.296515048386482
570,5,2095.228376073706841
571,47,5780.775550922863658
572,11,2713.505462348225137
573,4,233.856410317638080
574,15,4329.273179009729574
575,21,6095.313728746116794
576,2,1398.485935426537935
577,3,2044.217013598024550
578,5,2596.681806114731444
579,7,2248.403682077890608
580,15,1899.835469013904230
581,5,2784.302278942273006
582,1,1137.350884144663269
583,19,3816.187786165227863
584,180,15993.897784958384364
585,21,5736.842454174069644
587,16,3690.153904484801387
588,18,4722.754481444890189
589,14,4115.607342325989521
590,13,1879.426583430346454
591,4,1191.086197535998508
592,23,3559.879928921619921
593,4,1530.514525201771448
594,25,7633.793654699607941
595,174,17503.234246959316806
596,48,6872.188104494477557
597,35,8353.052469384911092
598,40,4920.946960267714530
599,20,3658.292101273707885
600,22,3282.499035758631635
601,7,2870.178615024507508
602,7,3468.274061156917469
603,17,3071.053359428985459
604,7,2553.839944112456124
605,9,2064.128427789054513
607,22,3387.088332979114512
608,6,1685.894694797484135
609,21,4987.086084935880535
610,20,5990.619358232205741
611,19,5074.145115456264648
612,3,1460.564263431686186
613,3,423.361587255788777
614,38,5815.636564942264158
615,26,4770.342132763013069
616,7,1888.884801141643948
617,14,3634.804958207764685
618,2,1616.528348685898663
619,17,4152.154172130457482
620,6,2793.422658609303198
621,5,1938.797261442430681
622,35,6802.759810758365347
623,29,4284.626055976902535
624,3,1102.096979319884895
625,10,1010.642417603097897
626,8,4129.737794681381274
627,55,6779.153236952120096
628,2,154.068560636489195
629,20,3213.165998055601904
630,11,2882.775631720602632
631,5,2050.231672008578244
632,22,2279.227337369102315
633,6,2108.620376397778273
634,24,4108.571828414961601
635,28,5528.348150904036629
636,15,3191.216745248231291
638,71,7365.059629487041093
639,111,11098.088751595729263
640,64,10582.366965079028887
641,1,30.049510265598009
642,24,3515.482298623508996
643,4,1733.393573512289549
644,1,353.804781001999288
645,26,6124.547835111137829
646,6,2630.621138320777391
647,8,1794.304264099865122
648,7,1193.459607953648629
649,36,4695.174103978879430
650,9,3505.025946441447559
651,8,581.178562050996106
652,33,4564.621776699103975
653,54,11795.742228418364903
654,34,8688.590947344308006
655,12,3379.695284383711169
656,23,4911.859604979715186
657,80,6322.718602601753446
658,15,4709.647201862427210
659,18,4275.803813154721865
660,7,2564.897508393854423
661,23,3527.857749029745264
662,55,8335.348150790034197
663,2,61.799206894230473
664,24,4344.165650470015862
665,9,3031.435129893789963
666,7,2406.729504946753877
667,12,3499.514721598765846
668,10,2406.568097347674211
669,70,12591.377296411870702
670,13,3688.412548535328824
671,12,2945.854161593330446
672,30,4939.488563640948996
673,18,3032.568463614340544
674,26,4699.947745430959912
675,6,1594.320144740751175
676,5,852.716562044271882
677,6,1421.355592964723883
678,7,2439.083128370369195
679,6,3536.879084011628038
680,11,1461.758050849329493
681,5,1527.615075433049697
683,4,1354.008315830546280
684,8,2896.857993528200041
685,7,2070.849106067699722
686,8,2987.576108153526548
687,3,1686.601515956598632
688,15,5114.269249662793300
689,10,2916.224673123064349
690,111,11098.088751595729263
691,74,9619.913637454197669
692,4,1944.803303884045818
693,17,2854.324487919247986
694,47,9377.893410674836559
695,2,1089.409073507122685
696,3,1772.198492823621564
697,2,1758.069953859218003
698,5,1685.628784997490584
699,1,763.736168403810780
700,27,4726.577633849346057
701,6,1514.157674013506494
702,30,5489.177624825087150
703,1,37.118208002468364
704,25,5679.284708249436335
705,16,3892.378410532485759
706,15,3063.457420709601138
